.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a00000010.gdbindexes
│   │       │   ├── a00000010.gdbtable
│   │       │   ├── a00000010.gdbtablx
│   │       │   ├── a00000010.horizon
│   │       │   ├── a00000010.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region2_AllYears.gdb.zip
│   │       ├── CONUS_Region3_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a0000000e.gdbindexes
│   │       │   ├── a0000000e.gdbtable
│   │       │   ├── a0000000e.gdbtablx
│   │       │   ├── a0000000e.horizon
│   │       │   ├── a0000000e.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region3_AllYears.gdb.zip
│   │       ├── CONUS_Region4_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a0000000f.gdbindexes
│   │       │   ├── a0000000f.gdbtable
│   │       │   ├── a0000000f.gdbtablx
│   │       │   ├── a0000000f.horizon
│   │       │   ├── a0000000f.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region4_AllYears.gdb.zip
│   │       ├── CONUS_Region5_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a0000000e.gdbindexes
│   │       │   ├── a0000000e.gdbtable
│   │       │   ├── a0000000e.gdbtablx
│   │       │   ├── a0000000e.horizon
│   │       │   ├── a0000000e.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region5_AllYears.gdb.zip
│   │       ├── CONUS_Region6_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a0000000e.gdbindexes
│   │       │   ├── a0000000e.gdbtable
│   │       │   ├── a0000000e.gdbtablx
│   │       │   ├── a0000000e.horizon
│   │       │   ├── a0000000e.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region6_AllYears.gdb.zip
│   │       ├── CONUS_Region8_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a00000011.gdbindexes
│   │       │   ├── a00000011.gdbtable
│   │       │   ├── a00000011.gdbtablx
│   │       │   ├── a00000011.horizon
│   │       │   ├── a00000011.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
